x,Phase
213796.2089502196,179.66629197261253
218776.1623949515,179.65851969141343
223872.1138568301,179.6505654972711
229086.7652767734,179.64242528774548
234422.8815319882,179.63409712778494
239883.2919019449,179.62557529977886
245470.8915684988,179.61685296227466
251188.6431509537,179.60793102997707
257039.5782768819,179.59879762831304
263026.7991895336,179.5894519193062
269153.4803926869,179.57989070132794
275422.8703338119,179.57010273104933
281838.2931264405,179.56009175836402
288403.1503126556,179.5498438407767
295120.9226666334,179.53935834692004
301995.1720401964,179.52863230170414
309029.5432513537,179.51765148871084
316227.7660168324,179.50641541254296
323593.6569296226,179.49492124720373
331131.1214825853,179.48315700960555
338844.1561391967,179.47111982340806
346736.8504525256,179.45879958222116
354813.3892335693,179.4461937601039
363078.054770095,179.4332947778633
371535.229097166,179.42009505656458
380189.3963205545,179.40658954430126
389045.1449942738,179.39276813598605
398107.1705534903,179.3786230399821
407380.2778041056,179.36415209558146
416869.3834703281,179.34934252076198
426579.5188015852,179.33418926543706
436515.8322401583,179.31868174849157
446683.5921509552,179.3028132801111
457088.1896148669,179.2865752557342
467735.1412871899,179.26995804693757
478630.0923226299,179.2529573691919
489778.8193684375,179.2355566045551
501187.2336272634,179.21775392143675
512861.3839913558,179.19953416228157
524807.4602497633,179.1808922772404
537031.7963702432,179.16181563702605
549540.8738576148,179.14229288394455
562341.3251903391,179.12231886795826
575439.9373371467,179.10187583161843
588843.6553555785,179.08096150616274
602559.586074347,179.0595577755451
616595.0018614712,179.03765597142763
630957.344480182,179.01524346566558
645654.2290346441,178.99231268497073
660693.4480075843,178.9688459505514
676082.9753919698,178.94483103841364
691830.9709189242,178.9202619991555
707945.7843841253,178.89511679172972
724435.9600749771,178.86938491759776
741310.2413009043,178.84305880669226
758577.5750291703,178.81611303578595
776247.1166286779,178.7885478344895
794328.2347242674,178.76033748920187
812830.5161640848,178.73147207287874
831763.7711026561,178.70193643969424
851138.0382023612,178.6717070614374
870963.5899560649,178.64078290683506
891250.9381337294,178.60913445327884
912010.8393558932,178.57674614070888
933254.3007969741,178.54361271496785
954992.5860214186,178.50970380831313
977237.2209557928,178.4750080340744
999999.9999999817,178.43950084936642
1023292.992280735,178.40317116320037
1047128.54805088,178.36599626316814
1071519.305237587,178.32795617432356
1096478.196143165,178.28903270287918
1122018.454301943,178.24920047514973
1148153.621496861,178.20845206215165
