x,Phase
7244359.600749752,178.86258802683395
7413102.413009022,178.83610262017334
7585775.750291681,178.80899499910407
7762471.166286756,178.78126545597934
7943282.34724265,178.75288568762915
8128305.161640823,178.72384579915635
8317637.711026536,178.69412741241155
8511380.382023586,178.66372171777374
8709635.899560623,178.63260697031603
8912509.381337266,178.60076873251032
9120108.393558905,178.56819186433637
9332543.007969713,178.53485476735696
9549925.860214157,178.500740891905
9772372.2095579,178.46583762824378
9999999.999999788,178.43011786672113
10232929.92280732,178.39357055735454
10471285.48050877,178.35617298932505
10715193.05237583,178.31790514506108
10964781.96143162,178.27874887496998
11220184.54301939,178.23867623417866
11481536.21496858,178.19767699032104
11748975.54939504,178.1557203096365
12022644.34617387,178.11279378735506
12302687.70812355,178.06887220485268
12589254.1179414,178.0239266894886
12882495.51693106,177.97793396204733
13182567.38556379,177.9308748026764
13489628.82591625,177.88272225022547
13803842.64602855,177.83344541234044
14125375.44622724,177.78303327006822
14454397.70745896,177.73144557462052
14791083.88168175,177.67865898452285
15135612.48436175,177.6246530453154
15488166.18912448,177.56939186805153
15848931.92461079,177.5128495607207
16218100.97358895,177.45497382793246
16595869.07437524,177.39578622193747
16982436.52461707,177.33521699374745
17378008.28749337,177.27321494028027
17782794.10038884,177.20980465231372
18197008.58609944,177.14493491090087
18620871.36662827,177.07855449116778
19054607.17963205,177.0106242362029
19498445.99758003,176.94110549444056
19952623.14968836,176.86999754649494
20417379.44669485,176.79723499995293
20892961.30853994,176.7228053518812
21379620.89502185,176.64664252915776
21877616.23949505,176.56870938710279
22387211.3856829,176.48898968413408
22908676.52767723,176.40740580982904
23442288.1531987,176.3239559226473
23988329.19019438,176.2385623481239
24547089.15684976,176.15119791805284
25118864.31509525,176.06185283335526
25703957.82768807,175.97041495916199
26302679.91895324,175.87688111260863
26915348.03926856,175.78116560849443
27542287.03338105,175.68326642561868
28183829.31264391,175.5831114853174
28840315.03126542,175.480646862228
29512092.2666632,175.37584384106177
30199517.20401949,175.26859785203814
30902954.32513522,175.15890534699426
31622776.60168309,175.0466903030514
32359365.6929621,174.93189417189527
33113112.14825837,174.81451326544192
33884415.6139195,174.6943958767759
34673685.04525239,174.57153249470494
35481338.92335676,174.4458701811085
36307805.47700933,174.3173257868741
37153522.90971643,174.18586843920374
38018939.63205528,174.05138929247244
38904514.49942719,173.9138570536674
39810717.05534884,173.7731855138751
40738027.78041036,173.6293174118094
41686938.34703261,173.48216546996488
